Date,Transaction Details,Amount,Transaction Type,Account,Category
01-06-2023,UPI351894815727UPIpaytmqr28100505Paytm Payments ICIb2300fdc44dc472187f4bd3,5,DR,ICICI,Grocery
01-06-2023,MMTIMPS315221769158Shikhar SrivastSHIKHAR KAF,50000,CR,ICICI,Transfer
01-06-2023,UPI315232425814UPInv190519631okBank of BarodaICI954559c4919142ffa8de86b6,8100,DR,ICICI,Transfer
02-06-2023,UPI315305033573UPI9030809130yblFino Payments BICI3b602843eafb43be956c5df3,77,DR,ICICI,Travel
02-06-2023,UPI315304715955UPIyraval71okhdfHDFC BANK LTDHDF8e4906a8c8c2484d9f2bbc333,39,CR,ICICI,Food and Drinks
02-06-2023,UPI315304755510deposit as peryraval71okhdfHDFC BANK LTDHDF3645265697d345,14668,CR,ICICI,Splitwise
02-06-2023,UPI315305374098UPIaryan98goyalokHDFC BANK LTDHDF5b0c8268e77045aaabfa70be4,17500,CR,ICICI,Splitwise
02-06-2023,UPI315309530432UPImaneeshkatipallICICI BankICIa9e368d8c27540e7b4adf39f800c,50000,DR,ICICI,Deposit
02-06-2023,UPI351956732686UPIkabirseth79okiICICI BankICI1a1695a16f1f4ba6a37f89f8d5b2,13000,CR,ICICI,Deposit
02-06-2023,UPI351994844937UPIcredclubiciciICICI BankICI66faab0d0eed4d68971e725adc129,13850,DR,ICICI,Credit Card Payment
02-06-2023,UPI3153621475083337smartworkstechsICICI BankICI64df6f02b4694a949872356c9a9,20,DR,ICICI,Food and Drinks
02-06-2023,UPI351900447537UPIpaytmqr28100505Paytm Payments ICIe0c4b8b0bd1d4954a520c8f,40,DR,ICICI,Food and Drinks
02-06-2023,UPI315361360183UPIpaytmqr28100505Paytm Payments ICI1ed0629b54ab4d6197fccca,50,DR,ICICI,Food and Drinks
03-06-2023,UPI315405663800UPIpaytmqr28100505Paytm Payments ICI72654e57476646799a20c9c,30,DR,ICICI,Food and Drinks
03-06-2023,UPI315430384897UPIpaytmqr28100505Union Bank of IICI1a9e908c80bb45dbb3e98a7,140,DR,ICICI,Food and Drinks
05-06-2023,UPI315555787131UPIyraval71okhdfHDFC BANK LTDHDFb368709209e94d0bbc31abf6b,1616,CR,ICICI,Splitwise
05-06-2023,UPI352100624894UPIq014607570yblYes Bank LtdICI4951ed1194814601aba1003da81,290,DR,ICICI,Grocery
05-06-2023,INFINFT20230605004903Self,7000,DR,ICICI,Investment
05-06-2023,UPI315620027822UPImalleshyadav718Paytm Payments ICIee134c6d3da8488684e610e,135,DR,ICICI,Travel
06-06-2023,UPI315713856045Pay to BharatPebharatpe900652Federal BankICId821e8025e194e,77,DR,ICICI,Travel
06-06-2023,UPI3157393730479508smartworkstechsICICI BankICIde44fa8fdf6049d1ae33c4b4e85,25,DR,ICICI,Food and Drinks
06-06-2023,UPI352369182930UPIpaytmqr42tjsppcPaytm Payments ICIa2f5bf629a09464ab610d25,67,DR,ICICI,Food and Drinks
06-06-2023,UPI352349281708UPIpaytmqr28100505Paytm Payments ICI610f93ae6ee34418a9dc386,100,DR,ICICI,Food and Drinks
07-06-2023,UPI315856288342UPIgirishvempalaoKotak Mahindra ICI511b32a7bdf241bca2e898f,150,DR,ICICI,Food and Drinks
08-06-2023,UPI352570715741UPIgpay1121367130Axis Bank LtdICI152093cfd83244729836def9,86,DR,ICICI,Travel
08-06-2023,UPI352598124926UPIq582603436yblYes Bank LtdICIfded7be0ce62435589d7ee0b458,90,DR,ICICI,Grocery
08-06-2023,UPI352569240598UPIbalukodavath00Canara BankICI4ea07d4a6e9444c2bd64a6f1781,72,DR,ICICI,Travel
08-06-2023,UPI352564245499UPIpaytm76881028Paytm Payments ICI4b8ef18aa26f452d9f6e73d,65,DR,ICICI,Grocery
09-06-2023,UPI316091549648Pay to BharatPebharatpe9072724Yes Bank LtdICI770167bfcd184d,75,DR,ICICI,Travel
09-06-2023,UPI352688069553UPIpaytmqrosj9h1h3Paytm Payments ICI94fa65f4215d4f40a4df11d,30,DR,ICICI,Grocery
10-06-2023,UPI316163297420UPIpaytmqr28100505Paytm Payments ICI5610561d885f4104bbd0886,178,DR,ICICI,Grocery
10-06-2023,UPI352767101930UPIq451396371yblYes Bank LtdICIc00dbe9b041a45dea12cc929e24,40,DR,ICICI,Grocery
10-06-2023,UPI352728296256UPIpaytmqr28100505Paytm Payments ICI7db3aa1234bb4d85bc5dc29,10,DR,ICICI,Grocery
10-06-2023,UPI316118303091UPIpaytmqr28100505Paytm Payments ICI9ea8fa0beb794d4db764a1d,78,DR,ICICI,Travel
12-06-2023,BILONL000678587549NPS TrustXBCMFNPS_YICI19NPS,12500,DR,ICICI,Investment
12-06-2023,BILONL000678590120NPS TrustXBCMFNPS_XICI12NPS,4000,DR,ICICI,Investment
12-06-2023,UPI316365732214UPI8977196340iblState Bank Of IICIf99a926b86334cf4bc5824db,80,DR,ICICI,Travel
12-06-2023,UPI352973200614payment on CREDcredclubaxisbAxis Bank LtdACDp2bY7JqNKLXe,242,DR,ICICI,Grocery
12-06-2023,UPI316378672530Sponsorship amoprasanth126127HDFC BANK LTDHDF435f5389d4734,9000,CR,ICICI,
12-06-2023,UPI352999659234Pending sponsorakshitachopra2HDFC BANK LTDICI6a123ae096d04,15815,DR,ICICI,
13-06-2023,UPI353019962243UberRideuberrideshdfcbHDFC BANK LTDICI38b1f10649484d16b052,1,DR,ICICI,
13-06-2023,UPI316442627015Charge AdjustmeuberrideshdfcbHDFC BANK LTDHDF49D164C0140A4,1,CR,ICICI,
13-06-2023,UPI316442660392chargeuberrideshdfcbHDFC BANK LTDHDF6158F0DC0E4748A6AC600A,75.16999817,DR,ICICI,Travel
13-06-2023,MMTIMPS316428041468UPSTOXFundTransRKSV SECURR,5915.279785,CR,ICICI,Transfer
13-06-2023,UPI316451982088Payment for 919apollopharmacyoYes Bank LtdICI6e34e299df3045,65.59999847,DR,ICICI,Well Being
14-06-2023,UPI353153311179UPIpaytmqr28100505Paytm Payments ICIc637b74ca8a54d41b91c0bd,78,DR,ICICI,Travel
15-06-2023,UPI316647775851chargeuberrideshdfcbHDFC BANK LTDHDF83C51D3BFC9E4F208211B1,73.23999786,DR,ICICI,Travel
15-06-2023,UPI353265234131stuffsuhash372okiciDCB Bank LtdICI0cc9adafeb9845fcb6fda8ac,350,DR,ICICI,Food and Drinks
15-06-2023,UPI353201233089UPIpandunaikeslavaHDFC BANK LTDICI2c796fa2c97748b181b588e29,63,DR,ICICI,Travel
16-06-2023,UPI353335751280UberRideuberrideshdfcbHDFC BANK LTDICI9b76bc33d4af4aa29606,78.93000031,DR,ICICI,Travel
16-06-2023,UPI353342655813UPIsharmayash382oBank of BarodaICI3476887c89f9477f8eff5623,60,DR,ICICI,Food and Drinks
16-06-2023,UPI316717876102UPIkarachibakery6HDFC BANK LTDICI773df60f2f2d4593886b91dac,175,DR,ICICI,Food and Drinks
16-06-2023,UPI353301573533UPIpaytmqr1bdi2m2tPaytm Payments ICIf519720299ee4c87b3ae449,25,DR,ICICI,Food and Drinks
16-06-2023,UPI353348872259UPIpaytmqr28100505Paytm Payments ICI83d2f1e7cd0d4615ab0d639,31,DR,ICICI,Grocery
17-06-2023,UPI353403593501Oid1377259582Apaytm52649125Paytm Payments PTM30617224512,6539.819824,DR,ICICI,Travel
17-06-2023,NEFTP168230248474801IIM3124101005686CNRB00064,50000,CR,ICICI,Transfer
17-06-2023,UPI353420690709UPInv190519631okBank of BarodaICI63e4973283ac428ebbff059d,50000,DR,ICICI,Deposit
17-06-2023,UPI316841004950UPIpaytmqrcbb7aniiPaytm Payments ICI5959cd4cb5774d658aaa3b2,359,DR,ICICI,Grocery
17-06-2023,UPI316801801522UPIpaytmqrosj9h1h3Paytm Payments ICI91de1f51d7e24914baddb7a,15,DR,ICICI,Food and Drinks
19-06-2023,UPI316985533986UPIpaytmqr28100505Paytm Payments ICI9a9b58eea02546d1a6226f8,30,DR,ICICI,Food and Drinks
19-06-2023,UPI353689953165UberRideuberrideshdfcbHDFC BANK LTDICI0a608a9c1b6b4bfdad39,73.23999786,DR,ICICI,Travel
19-06-2023,UPI353653993041moj kr7056545429axisHDFC BANK,10303,CR,ICICI,Splitwise
19-06-2023,UPI353653863615UPIsrivastavasuchIndian OverseasICI371641cdc64b4588a9a14cc,10000,DR,ICICI,Transfer
19-06-2023,UPI317083219803Payment from Phshikhar096yblFederal BankYBLcf6fd5d05ec2435,10000,CR,ICICI,Transfer
19-06-2023,UPI317049769805UPIpaytmqr28100505Paytm Payments ICIc07289fe46c94cb4861d527,150,DR,ICICI,Grocery
20-06-2023,UPI317181275242UPIpaytm76880981Paytm Payment,82,DR,ICICI,Travel
20-06-2023,UPI317185246509Payment from Ph9701005069yblDCB Bank LtdYBLb02fb6ccdb66465,999,CR,ICICI,Splitwise
21-06-2023,UPI317261619127chargeuberrideshdfcbHDFC BANK LTDHDFBF5C0AC9683048DCB5EFCE,73.23999786,DR,ICICI,Travel
21-06-2023,ACHTATAPOWERDIV21062300000000000000894914,200,CR,ICICI,Dividend
21-06-2023,UPI317276422793UPIpaytm69010895Paytm Payments,250,DR,ICICI,Travel
22-06-2023,UPI353929156678UPInawabtalukdar1Bank of BarodaICI11065d6f47d84a2aaece1b2d,730,DR,ICICI,Food and Drinks
26-06-2023,UPI317667427672UPIq338807933yblYes Bank LtdICIdefd54b119c54791b62e3e728f7,290,DR,ICICI,Grocery
26-06-2023,UPI354286628113UPIq253865396yblYes Bank LtdICI839faa3223a0420daa638b88bba,33,DR,ICICI,Food and Drinks
26-06-2023,UPI354222236386UPIq253865396yblYes Bank LtdICI9b445cd6ed774c8e803c952834a,30,DR,ICICI,Grocery
26-06-2023,UPI317630447090UPIq82464004yblYes Bank LtdICIe689a27565da4bfba81d4994354a,23,DR,ICICI,Food and Drinks
26-06-2023,UPI354391037877UPIrameshmudiraj85State Bank Of IICI23694f0573ef49959840e2f,99,DR,ICICI,Food and Drinks
27-06-2023,UPI317824422734chargeuberaxisbankAxis Bank LtdAXISSDKV3bf8fff642667487ab,73.23999786,DR,ICICI,Travel
27-06-2023,UPI3544601826816596smartworkstechsAxis Bank LtdICI8502dea43b484c0385d5c8c,20,DR,ICICI,Food and Drinks
27-06-2023,UPI317873492172UPIsuhash372okiciDCB Bank LtdICI4ed1ebb1988b4c61b111e41b66,500,DR,ICICI,Food and Drinks
27-06-2023,UPI354429592601UPIq108994984yblYes Bank LtdICI04169d137ab8451a9444e3add95,150,DR,ICICI,Food and Drinks
27-06-2023,UPI317826695869UPIpaytmqrosj9h1h3Paytm Payments ICId3f448fb87844d7f811fed2,30,DR,ICICI,Grocery
28-06-2023,MMTIMPS317910168696Shikhar SrivastSHIKHAR SRF,30000,CR,ICICI,Transfer
28-06-2023,UPI354571616337UPIpaytmqr28100505Paytm Payments ICI06e649477cad4400b225cf5,30,DR,ICICI,Grocery
28-06-2023,UPI317980722019UPIpaytmqr28100505Paytm Payments ICI9ca60e35f71a4204bb22859,30,DR,ICICI,Grocery
29-06-2023,UPI318080681640chargeuberrideshdfcbHDFC BANK LTDHDFD59338C625184B238CB759,81.62999725,DR,ICICI,Travel
29-06-2023,UPI318016041165UPIminervacoffeeshHDFC BANK LTDICI590a47bb0f7a42dbbac9730d2,200,DR,ICICI,Food and Drinks
30-06-2023,032101652794IntPd30032023 to 29062023,143,CR,ICICI,Dividend
30-06-2023,UPI318119359497Pay to BharatPebharatpe900608Federal BankICIb5f61d78549e40,73,DR,ICICI,Travel
30-06-2023,ACHTATACHEMDIV2022 202373694,175,CR,ICICI,Dividend
01-08-2023,UPI321388079906Payment from PhkujarameshyblFederal BankYBL3da4d3418cb94c,87,DR,ICICI,Travel
01-08-2023,MMTIMPS321310743941Shikhar SrivastSHIKHAR SRF,50000,CR,ICICI,Transfer
01-08-2023,UPI357964727652payment on CREDcredclubaxisbAxis Bank LtdACDyrX8d0zdvYl7,11015,DR,ICICI,Credit Card Payment
02-08-2023,TO PPF 006218000697_SR916756258,7000,DR,ICICI,Investment
03-08-2023,UPI358144326282NA9811377400paytICICI BankPTMA398DC29DDD44C8EAD21A0E7B99E0,700,CR,ICICI,Transfer
08-08-2023,NEFTN220232585472102RKSV SECURITIES INDIA PVT LTDSHIKHAR SRIVASTAVA157723,4453.97998,CR,ICICI,Transfer
08-08-2023,ACHDLF LIMITED12336301,120,CR,ICICI,Dividend
09-08-2023,UPI322143054157NA9891393267paytHDFC BANK LTDPTM1D38034602C44D1C8C95850FD8,50,DR,ICICI,Transfer
09-08-2023,UPI322143382892NA9891393267paytHDFC BANK LTDPTM0E6BFD7AA2114E529D271EF289,1800,DR,ICICI,Transfer
10-08-2023,UPI32227910504428044smartworkstechsAxis Bank LtdYBL9160f0ef2ebd45d0971c09,40,DR,ICICI,Food and Drinks
11-08-2023,ACHTATAMOTORSDIV11082300000000000000914789,40,CR,ICICI,Dividend
12-08-2023,UPI359035978048payment on CREDcredclubaxisbAxis Bank LtdACD7eBd201qwyDG,14953.91992,DR,ICICI,Credit Card Payment
14-08-2023,ACHLARSENTOUBROLIMI00000000000020110256,30,CR,ICICI,Dividend
14-08-2023,ACHHDFCBANKLTD00A89383401327912027,190,CR,ICICI,Dividend
14-08-2023,ACHAPSEZ FNLDIV 2022 23157638,50,CR,ICICI,Dividend
14-08-2023,ACHLARSEN TOUBRO LIMI18110070,120,CR,ICICI,Dividend
14-08-2023,ACHGRANULES INDIA LTD5209719,30,CR,ICICI,Dividend
16-08-2023,UPI322788331717Payment from Phpaytmqr1eaiq9o7State Bank Of IYBL64a60a60607,87,DR,ICICI,Travel
16-08-2023,UPI322858869306UPI6301029718axlAndhra Pradesh ICI89f1ef79f95b44eca719237c,580,DR,ICICI,Travel
18-08-2023,UPI323065986151Pay to BharatPeBHARATPE900663Federal BankYBL5b4446e5815249,80,DR,ICICI,Travel
19-08-2023,UPI359766722754Oid217615512,35,DR,ICICI,Grocery
23-08-2023,UPI323565929913Payment from PhBHARATPE0990624Yes Bank LtdIBL58291c9e971841,81,DR,ICICI,Travel
23-08-2023,UPI360156542254Oid21810338876paybus8261paytPaytm Payments PTME4EF2CE89BC,1044.75,DR,ICICI,Travel
28-08-2023,UPI323974078408Payment from PhgadrebhaskarokState Bank Of IYBLe16c8187f67,200,DR,ICICI,Food and Drinks
28-08-2023,UPI323920262827Payment from Phpaytmqr1g07ob2sPaytm Payments YBL39bc3a8a7a7,70,DR,ICICI,Food and Drinks
30-08-2023,UPI360809856365Payment from PhQ64727346yblState Bank Of IYBL77d112138ed74,72,DR,ICICI,Travel
31-08-2023,UPI324339250967Payment from Ph8019880050axlUnion Bank of IYBL4979f35bc74a,52,DR,ICICI,Travel
01-06-2023,NFTFDRLM8152551427 Shikhar Srivastava ICIC0000321,"1,000.00",DR,Federal,Transfer Self
01-06-2023,MB IMPSIFO315221769158ICIC0000321Shikhar Sriva,"50,000.00",DR,Federal,Transfer Self
19-06-2023,UPIOUT317083219803shikhar96yblPayment fr0000,"10,000.00",DR,Federal,Transfer Self
28-06-2023,MB IMPSIFO317910168696ICIC0000321Shikhar Sriva,"30,000.00",DR,Federal,Transfer Self
28-06-2023,CHRGMOB ALERTMAY23,0.5,DR,Federal,Charges
29-06-2023,SBINT23122022 to 2806202399980122837862,148,CR,Federal,
30-06-2023,Brane Salary June 2023,"1,14,631.00",CR,Federal,Salary
01-07-2023,UPIOUT318208319823credclubiciciPayment f5413,"26,626.72",DR,Federal,Credit Card Payment
01-07-2023,UPIOUT318266472477credclubiciciPayment f5413,"12,936.00",DR,Federal,Credit Card Payment
03-07-2023,UPIOUT318468166942shikhar96yblPayment fr0000,"50,000.00",DR,Federal,Transfer Self
06-07-2023,UPIOUT318767006756srinurathalavath101oka0000,72,DR,Federal,Travel
07-07-2023,UPIOUT318801426262paytmqrowud51mg22paytm4121,74,DR,Federal,Travel
07-07-2023,UPIOUT318816865075smartworkstechs521rzpi5411,72,DR,Federal,Travel
07-07-2023,UPIOUT318823059504bharatpe09899581360yesb5331,250,DR,Federal,Travel
07-07-2023,UPIOUT318823277097paytmqrosj9h1h364paytm5311,120,DR,Federal,
08-07-2023,UPIOUT318961740784paytmqr281005050101yhk7d5411,110,DR,Federal,Grocery
10-07-2023,UPIOUT319130827889paytmqr28100505010114y0n5451,30,DR,Federal,Grocery
10-07-2023,UPIOUT319130936730alisyeds825okiciciUPI0000,120,DR,Federal,Food and Drinks
11-07-2023,UPIOUT319266721261paytmqr19evn8yaplpaytm5812,30,DR,Federal,Food and Drinks
12-07-2023,UPIOUT319388034168smartworkstechs521rzpi5411,35,DR,Federal,Food and Drinks
12-07-2023,UPIOUT319301524741uberrideshdfcbankUberR5960,70.82,DR,Federal,Travel
12-07-2023,UPIOUT319309624994paytmqr2810050501011mr2m5814,60,DR,Federal,Grocery
13-07-2023,UPIOUT319417217387uberrideshdfcbankUberR5960,78.01,DR,Federal,Travel
13-07-2023,UPIOUT319439121246paytmqr28100505010114y0n5451,30,DR,Federal,Grocery
14-07-2023,UPIOUT319577316170akashmallick001okicici0000,346,DR,Federal,Food and Drinks
14-07-2023,UPIOUT319578159862paytmqr281005050101x2s855812,30,DR,Federal,Grocery
17-07-2023,UPI IN319905507202aditiisrivastavokhdfcba0000,"2,736.00",CR,Federal,Splitwise
19-07-2023,UPIOUT320008703133smartworkstechs521rzpi5411,24,DR,Federal,Food and Drinks
19-07-2023,UPIOUT320010336441smartworkstechs521rzpi5411,10,DR,Federal,Food and Drinks
19-07-2023,UPIOUT320017278297g4interiorsoksbiUPI0000,70,DR,Federal,Grocery
21-07-2023,UPIOUT320282639348paytm76881028paytmUPI4121,36,DR,Federal,Grocery
24-07-2023,UPIOUT320566771099uberrideshdfcbankUberR5960,114.49,DR,Federal,Travel
24-07-2023,UPIOUT320583669918smartworkstechs521rzpi5411,20,DR,Federal,Food and Drinks
24-07-2023,UPIOUT320587414797kuamrvamshi274okhdfcban0000,45,DR,Federal,Grocery
26-07-2023,UPIOUT320758916772paytmqr281005050101x2s855812,60,DR,Federal,Grocery
26-07-2023,UPIOUT320759537374paytmqr2810050501012i95q5411,30,DR,Federal,Grocery
26-07-2023,UPIOUT320759629986paytmqr281005050101jnkgo5411,30,DR,Federal,Grocery
26-07-2023,UPIOUT320759856647paytmqr28100505010188ur25812,60,DR,Federal,Grocery
26-07-2023,UPIOUT320760729679bharatpe9010070043icic5411,104,DR,Federal,Travel
28-07-2023,UPIOUT320919051030paytmqrwluaql2ty6paytm5411,30,DR,Federal,Grocery
28-07-2023,UPIOUT320919156457paytmqr281005050101x2s855812,30,DR,Federal,Grocery
31-07-2023,UPIOUT321297662737paytm76881028paytmUPI4121,108,DR,Federal,Travel
31-07-2023,UPIOUT321216970576paytmqr281005050101x2s855812,30,DR,Federal,Grocery
31-07-2023,Brane Salary July 2023,"1,14,631.00",CR,Federal,Salary
01-08-2023,MB IMPSIFO321310743941ICIC0000321Shikhar Sriva,"50,000.00",DR,Federal,Transfer Self
01-08-2023,UPIOUT321336411075apollohospitalsenter4138062,17.13,DR,Federal,Well Being
01-08-2023,UPIOUT321336956127paytmqr281005050101x2s855812,60,DR,Federal,Grocery
01-08-2023,UPI IN321390981854yraval71okhdfcbankUPI0000,"13,688.00",CR,Federal,Splitwise
01-08-2023,UPIOUT321353995350aryan98goyalokaxisFlip0000,"32,740.00",DR,Federal,Shopping
03-08-2023,UPIOUT3215032549719961608899axisbJuly re0000,"42,000.00",DR,Federal,Rent
03-08-2023,UPI IN321580982322aryan98goyal2okaxisUP0000,"14,750.00",CR,Federal,Splitwise
05-08-2023,UPI IN321798150434aditiisrivastavokhdfcba0000,369,CR,Federal,Splitwise
07-08-2023,UPIOUT321926811520kkhetawatharishokhdfcba0000,74,DR,Federal,Travel
07-08-2023,UPIOUT321947833104bharatpe90065420667fbp5812,153,DR,Federal,Grocery
07-08-2023,UPIOUT321948426297paytmqr2810050501011mr2m5814,90,DR,Federal,Grocery
08-08-2023,UPIOUT322080152342paytmqr1au60f4zt2paytm5311,30,DR,Federal,Food and Drinks
10-08-2023,UPIOUT3222257931069008462033axlUPI0000,78,DR,Federal,Travel
11-08-2023,UPIOUT3223541107949381916436yblUPI0000,75,DR,Federal,Travel
11-08-2023,UPIOUT322354391653sandiprubak2okhdfcbank0000,"2,000.00",DR,Federal,Food and Drinks
12-08-2023,UPIOUT322497004261paytmqr281005050101oz3hf5812,135,DR,Federal,Travel
12-08-2023,UPIOUT322499455955paytmqr281005050101oz3hf5812,20,DR,Federal,Food and Drinks
13-08-2023,UPIOUT322529597868paytmqr13msxsx069paytm5814,280,DR,Federal,Food and Drinks
13-08-2023,UPIOUT3225350976009290065681yblUPI0000,28,DR,Federal,Grocery
13-08-2023,UPIOUT322535639145paytm53817591paytmUPI4814,79.83,DR,Federal,Utility
15-08-2023,UPIOUT322711024975mohammedjahangir12345670000,110,DR,Federal,Travel
15-08-2023,UPIOUT322715587304rajujarupala874oksbiUP0000,145,DR,Federal,Travel
16-08-2023,UPIOUT322854753312q098727411yblUPI5812,120,DR,Federal,Travel
17-08-2023,UPIOUT322960539320rzpcteroppentransportati4121,59,DR,Federal,Travel
17-08-2023,UPI IN322968766529aditiisrivastav1okhdfc0000,"4,450.00",CR,Federal,Splitwise
18-08-2023,UPIOUT323014915997paytmqr281005050101x2s855812,30,DR,Federal,Grocery
19-08-2023,UPIOUT3231255103099951888452yblUPI0000,300,DR,Federal,Travel
19-08-2023,UPIOUT323138621781vineethrv91okhdfcbankU0000,250,DR,Federal,Travel
19-08-2023,UPIOUT323138650245akhilpalvai2203oksbiUP0000,"1,060.00",DR,Federal,Travel
19-08-2023,UPIOUT3231557710237499234597yblUPI0000,30,DR,Federal,Travel
20-08-2023,UPIOUT323275815951bharatpe90066787218fbp5411,250,DR,Federal,Travel
20-08-2023,UPI IN323253466558aditiisrivastav1okhdfc0000,"4,362.00",CR,Federal,Splitwise
20-08-2023,UPI IN323256701730aditiisrivastav1okhdfc0000,"3,791.00",CR,Federal,Splitwise
21-08-2023,UPIOUT323300781710shalinia2802okiciciUPI0000,197,DR,Federal,Food and Drinks
21-08-2023,UPIOUT323321357833bharatpe90727215388yesb7230,150,DR,Federal,Grocery
21-08-2023,UPIOUT323321530658paytmqr1tmtlor68xpaytm5912,24,DR,Federal,Well Being
22-08-2023,UPIOUT323437061711mohdzubair6455okiciciU0000,82,DR,Federal,Travel
22-08-2023,UPIOUT323444321659bharatpe90727258100yesb5814,40,DR,Federal,Food and Drinks
22-08-2023,UPIOUT323445505094shalinia2802okiciciUPI0000,394,DR,Federal,Food and Drinks
22-08-2023,UPI IN323497759274shubhamv283okhdfcbank0000,215,CR,Federal,Splitwise
22-08-2023,UPIOUT323452271746smartworkstechs521rzpi5411,24,DR,Federal,Food and Drinks
23-08-2023,UPIOUT323582038830bachelorguru2345axlUP0000,27,DR,Federal,Travel
23-08-2023,UPIOUT3235871304399703325629321paytmUPI0000,62,DR,Federal,Travel
23-08-2023,UPIOUT323595991621abhishek129rajput1yblU0000,5,DR,Federal,Travel
23-08-2023,UPIOUT323596064907q254085019yblUPI5812,38,DR,Federal,Food and Drinks
24-08-2023,UPIOUT323605649270srivastavasuchi11okici0000,"20,000.00",DR,Federal,Transfer
26-08-2023,UPIOUT323888455041q253865396yblUPI5814,48,DR,Federal,Food and Drinks
26-08-2023,UPIOUT323888714341paytmqr1g07ob2sr3paytm5462,70,DR,Federal,Travel
27-08-2023,UPI IN360518343862tsawant322okiciciUPI0000,100,CR,Federal,Splitwise
27-08-2023,UPIOUT323934894611palash1418okhdfcbankSp0000,248,DR,Federal,Travel
29-08-2023,UPIOUT324193253676q253865396yblUPI5814,85,DR,Federal,Food and Drinks
29-08-2023,UPIOUT3242095569958919411463yblUPI0000,40,DR,Federal,Travel
30-08-2023,UPIOUT324237516315paytmqr1tmtlor68xpaytm5912,46,DR,Federal,Well Being
31-08-2023,Brane Salary Aug 2023,"1,14,631.00",CR,Federal,Salary
31-08-2023,UPIOUT324368966031paytmqrxd9p10y5nqpaytm5311,15,DR,Federal,Food and Grocery
31-05-2023,BRANE SAL MAY2023,"1,14,631.00",CR,Federal,Salary
